-- Merging decision tree log ---
manifest
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cb2f0cc2fef3bfbdd10d515eacf5c85f\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\c6e4bc9c1a9e7db9506d119a404728b6\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\c6e4bc9c1a9e7db9506d119a404728b6\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a99b1f6afb1daca475d946800b1b036b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\a99b1f6afb1daca475d946800b1b036b\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d01ff72be27f84d779d78566f75acc08\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d01ff72be27f84d779d78566f75acc08\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\df687d40ed45e039d3357988d04b47fe\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\df687d40ed45e039d3357988d04b47fe\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d21f4aa32e7843f91728430030f7772c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d21f4aa32e7843f91728430030f7772c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cfc1a82e7e42c8c8834b501edd51a1a3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\cfc1a82e7e42c8c8834b501edd51a1a3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\90e29258be73af4876d7d7a3c3390dd3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\90e29258be73af4876d7d7a3c3390dd3\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\26deb6e859f03510377c1f5d9f1c8706\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\26deb6e859f03510377c1f5d9f1c8706\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.manalkaff:JetStick:1.2] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\be2172ec9d1073912a802da6ca9a4cf0\transformed\JetStick-1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.manalkaff:JetStick:1.2] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\be2172ec9d1073912a802da6ca9a4cf0\transformed\JetStick-1.2\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:6:9-38
		INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:5:9-35
		INJECTED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml
instrumentation
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:8:5-13:62
	android:label
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:12:9-61
	android:handleProfiling
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:11:9-40
	android:functionalTest
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:10:9-39
	android:targetPackage
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:13:9-59
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:9:9-63
uses-permission#android.permission.REORDER_TASKS
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:15:5-72
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:15:22-69
queries
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:17:5-21:15
package#androidx.test.orchestrator
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:18:9-62
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:18:18-59
package#androidx.test.services
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:19:9-58
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:19:18-55
package#com.google.android.apps.common.testing.services
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:20:9-83
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:20:18-80
application
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:23:5-52:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d21f4aa32e7843f91728430030f7772c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\d21f4aa32e7843f91728430030f7772c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:25:9-42
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:debuggable
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:24:9-34
uses-library#android.test.runner
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:26:9-60
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:26:23-57
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:31:13-56
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:29:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:32:28-51
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:33:27-74
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:36:9-43:20
	android:exported
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:38:13-36
	android:theme
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:39:13-56
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:37:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:44:9-51:20
	android:exported
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:46:13-36
	android:theme
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:47:13-62
	android:name
		ADDED from C:\Users\Davi Monken\Documents\Rino\RoboticsControll\VSSSController\app\src\main\AndroidManifest.xml:45:13-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\33b91d414770d91aaadb78de37fe3c0f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\aad206de778fe720dba5dd561800be55\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\53bf2fa00dd1d9b4372df1396552c7d3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\3ed1b387f98bc0a0dd739619f926fa22\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\1c61d9723225206f786d6b10c27f341e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.vssscontroller.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.vssscontroller.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\fa94ef64c42d765b80d75467e0c74bf9\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Davi Monken\.gradle\caches\8.10.2\transforms\506a9c14ff21cf8ac31d886e10d28692\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
